,x,y,lidar_height,lidar_snow_depth,is2_height,beam,residual,snow_depth_residual,lon,lat
38348,437929.68073109153,7770222.835040175,36.848828027987224,0.023525146067330045,36.964447,5,0.11561899349715077,0.09209384742982073,-148.62873238336562,70.03156847828473
38349,437927.7377041091,7770242.7491542855,36.83265423074284,0.0248777472725571,36.93225,5,0.09959674581966027,0.07471899854710318,-148.62879730132371,70.03174651407893
38350,437925.78299810825,7770262.662079102,36.840869282261096,0.028504712741920252,36.925743,5,0.08487382076624783,0.05636910802432758,-148.62886252588174,70.0319245363865
38351,437923.8150386971,7770282.573688582,36.868167532243284,0.0292890878713244,36.920807,5,0.0526393525223412,0.0233502646510168,-148.6289280982514,70.03210254370005
38352,437921.83818344073,7770302.484469881,36.84950536637109,0.0244178940971832,36.874657,5,0.02515131087500322,0.0007334167778200174,-148.6289939044941,70.03228054142991
38353,437919.83382531884,7770322.392454511,36.79067052833561,0.03278905651971466,36.82029,5,0.029619083480795894,-0.0031699730389187636,-148.62906043125912,70.03245850747288
38354,437917.79832784017,7770342.297383425,36.67944699599084,0.026409566599130473,36.75448,5,0.07503145859900684,0.04862189199987636,-148.6291277737614,70.03263643863488
38355,437915.7640768512,7770362.202409082,36.612124716864734,0.03523657861736693,36.67312,5,0.0609938744438594,0.025757295826492464,-148.629195084804,70.0328143709325
38356,437913.74780466943,7770382.109210746,36.55561000761588,0.02160916524848955,36.61363,5,0.058018379835289124,0.036409214586799576,-148.62926192669846,70.03299232342745
38357,437911.75939616514,7770402.018794509,36.488329796706566,0.03599265707202885,36.569447,5,0.08111676701413728,0.04512410994210843,-148.62932804087006,70.03317030750728
38358,437909.8039639643,7770421.931662657,36.42042345017276,0.029818997743208998,36.517483,5,0.09705930739559676,0.06724030965238777,-148.62939329355342,70.03334832890036
38359,437907.8799679612,7770441.84765399,36.38258420166224,0.044147902673617005,36.461857,5,0.07927264037877535,0.035124737705158345,-148.62945772500964,70.03352638579362
38360,437906.0128934452,7770461.769281794,36.303279612448804,0.03389042633242701,36.379444,5,0.07616450986564871,0.0422740835332217,-148.62952066851463,70.03370450682395
38361,437904.217065963,7770481.698008715,36.17389729498483,0.034575170494926984,36.27401,5,0.10011240960501055,0.06553723911008358,-148.6295817493018,70.03388270853706
38362,437902.44779703,7770501.629334044,36.07903219847261,0.06246154539116648,36.17374,5,0.09470818849028007,0.032246643099113584,-148.6296421363432,70.03406093988126
38363,437900.67355522356,7770521.56014453,35.976206749638834,0.014040875732204814,36.062504,5,0.0862970650584316,0.07225618932622678,-148.62970265451168,70.0342391653935
38365,437897.0487471045,7770561.414306266,35.871375481679536,0.04978885027154094,35.95244,5,0.08106287281265168,0.03127402254111074,-148.62982569080734,70.03459553118493
38366,437895.1788691884,7770581.335660115,35.788847416049805,0.03224174670318525,35.867767,5,0.0789199179345701,0.046678171231384846,-148.62988871412625,70.03477364892939
38369,437889.10445698234,7770641.053561146,35.905362544083545,0.04433412761192445,35.956497,5,0.05113464829926784,0.006800520687343388,-148.63008995008983,70.03530747680585
38370,437886.9840975313,7770660.950078162,35.918151226305895,0.05939675971754616,35.98487,5,0.0667196843386364,0.007322924621090236,-148.63015953101862,70.0354853117549
38371,437884.8551522454,7770680.845712224,35.74000052293236,0.03520535259868897,35.868237,5,0.12823601881568436,0.09303066621699539,-148.63022933775457,70.0356631366988
38372,437882.7346608356,7770700.742181815,35.66360753709137,0.038561651465034257,35.79065,5,0.127041876971127,0.08848022550609275,-148.63029892452076,70.03584097112697
38373,437880.63355976826,7770720.640599684,35.65453120935933,0.04821923049489135,35.760696,5,0.10616520177348576,0.05794597127859441,-148.63036800520297,70.03601882763633
38374,437878.5772707839,7770740.5434314115,35.62037728165035,0.0157637255426953,35.726433,5,0.10605551864261997,0.09029179309992467,-148.63043591464026,70.03619673442422
38375,437876.594521621,7770760.45360978,35.62770847487582,0.01846428072411508,35.70668,5,0.07897182297574545,0.060507542251630374,-148.6305019012515,70.03637472466951
38379,437868.99321209756,7770840.126912958,35.45518919845406,0.06646615248844326,35.58181,5,0.12662079910453627,0.060154646616093016,-148.63075723308555,70.03708705655558
38380,437867.11369785643,7770860.047308178,35.38702902758385,0.05966861035983903,35.52278,5,0.13575234448646256,0.07608373412662353,-148.63082052425383,70.03726516299984
38381,437865.21954460396,7770879.966266675,35.39359859035202,0.05827135819645442,35.465454,5,0.0718555112104795,0.013584153014025088,-148.63088419955392,70.03744325302725
38382,437863.28990228864,7770899.881670362,35.28351846818803,0.05762200785685477,35.39082,5,0.10730108137251904,0.049679073515664265,-148.6309488044969,70.03762130265014
38383,437861.33325592225,7770919.7944222335,35.199217064046614,0.07500523888573236,35.32131,5,0.12209107193971391,0.04708583305398155,-148.63101411713922,70.03779932199707
38384,437859.3678853769,7770939.706280097,35.177123157918025,0.07086912620943389,35.302532,5,0.12540903812689663,0.05453991191746274,-148.63107965916336,70.03797733120886
38385,437857.3972111026,7770959.617633149,35.17722980332684,0.06273736542027882,35.27684,5,0.09961040663409904,0.03687304121382022,-148.6311453411127,70.03815533459442
38386,437855.4248607306,7770979.52881116,35.10152133556665,0.06207807733834129,35.214214,5,0.1126929893845201,0.050614912046178816,-148.63121106805033,70.03833333597989
38387,437853.452732243,7770999.44000581,35.05027340085404,0.04783603887438576,35.098873,5,0.048599737573695734,0.0007636986993099712,-148.6312767903175,70.03851133753871
38388,437851.4874603964,7771019.3518996155,34.84350313167751,0.0007037525232727979,34.99438,5,0.15087781925022625,0.15017406672695346,-148.63134233432564,70.03868934698066
38389,437849.54358309816,7771039.265939473,34.85170855182774,0.01807837269666674,34.93213,5,0.08042035442225881,0.06234198172559207,-148.63140731967053,70.03886738076369
38390,437847.61405558145,7771059.181343248,34.784342715361426,0.030004842592275562,34.980583,5,0.196240475556543,0.16623563296426744,-148.63147193061653,70.0390454301872
38391,437845.68375946564,7771079.096691484,34.9896175132253,0.04961326247183024,35.073814,5,0.08419687886454597,0.034583616392715726,-148.63153656280917,70.03922347890028
38392,437843.7477440805,7771099.011479303,34.98204647570303,0.053798401205271254,35.128994,5,0.14694751233408,0.09314911112880873,-148.63160134578328,70.0394015211893
38393,437841.80286705465,7771118.925390603,35.101502200472126,0.06378439950380514,35.198254,5,0.09675143111967088,0.03296703161586574,-148.63166636176652,70.03957955346662
38394,437839.84584654344,7771138.83810712,35.13751825343647,0.06521197432197524,35.231197,5,0.09367910374126609,0.028467129419290846,-148.6317316966472,70.03975757209147
38395,437837.87523755024,7771158.74942082,35.17806423129412,0.06430999934462348,35.21847,5,0.040407295805486854,-0.02390270353913662,-148.63179738820003,70.03993557485197
38396,437835.8801747476,7771178.658349987,35.08257128030829,0.04376876447142441,35.189186,5,0.10661481588311972,0.0628460514116953,-148.6318637208236,70.04011355034017
38397,437833.8631070145,7771198.565094383,35.03084569461289,0.0541757914927631,35.14266,5,0.11181253902968535,0.05763674753692225,-148.63193063042132,70.0402915009337
38398,437831.83950926556,7771218.471169945,34.95468879936809,0.035829030344365506,35.105167,5,0.15047858954792304,0.11464955920355753,-148.63199771204256,70.0404694439347
38399,437829.81388298294,7771238.377079554,34.92289083211213,0.04851713278013457,35.081116,5,0.15822489054411903,0.10970775776398446,-148.63206484793423,70.0406473849312
38400,437827.7910739968,7771258.283242648,34.94268944388288,0.06797285233005536,35.00466,5,0.06197211617571696,-0.006000736154338396,-148.63213191124555,70.04082532884604
38401,437825.7758403747,7771278.19018087,34.7933207218116,0.03674864985233811,34.951897,5,0.158575945668872,0.1218272958165339,-148.63219877749603,70.04100328149741
38402,437823.7720224428,7771298.098242945,34.8147635289285,0.05354167383631288,34.933235,5,0.11847163952852924,0.06492996569221636,-148.63226534616,70.04118124693332
38403,437821.7877443833,7771318.008224546,34.8211427016781,0.04935520417445842,34.924946,5,0.10380312962072935,0.05444792544627093,-148.63233140461804,70.04135923423671
38404,437819.8246382298,7771337.920314613,34.84024164516411,0.045401333330253,34.937443,5,0.09720113437690259,0.051799801046649586,-148.63239691016665,70.04153724549361
38405,437817.876256369,7771357.83385171,34.76361061851691,0.04325354499734746,34.851135,5,0.08752463538934308,0.044271090391995616,-148.63246203150936,70.04171527322768
38406,437815.9411191661,7771377.748751992,34.58413168747068,0.020569472212014883,34.753475,5,0.16934350173830381,0.14877402952628893,-148.63252680740277,70.04189331633249
38407,437814.0184829425,7771397.66485569,34.58717433275156,0.027662809959008706,34.70384,5,0.11666401563711304,0.08900120567810434,-148.63259125724,70.04207137319777
38408,437812.1053127241,7771417.581905357,34.58992126513718,0.013058074737463172,34.68313,5,0.0932070917964154,0.08014901705895222,-148.63265546047015,70.04224944078743
38409,437810.1995451519,7771437.499720227,34.58574851235126,0.014112498806293342,34.68805,5,0.10230080405499109,0.08818830524869775,-148.63271947110337,70.04242751698588
38410,437808.2978867894,7771457.417895798,34.578134044081565,0.018717765512937558,34.659737,5,0.08160258921921582,0.06288482370627826,-148.63278337527234,70.04260559737665
38411,437806.3977308859,7771477.3362400755,34.487940150770555,0.01959961506872225,34.577984,5,0.09004370543061668,0.07044409036189443,-148.6328472412428,70.04278367961282
38412,437804.4962880441,7771497.254461383,34.42737618585597,0.01322281275806035,34.46777,5,0.040393436946764893,0.027170624188704542,-148.63291114200555,70.04296176041002
38416,437796.8415861181,7771576.92245424,34.745725712140825,0.013114599085011535,34.762756,5,0.017030635515425274,0.003916036430413739,-148.6331680367384,70.04367402771533
38417,437794.9010514338,7771596.836810072,34.48878095189476,0.022153003149257687,34.549767,5,0.06098558863258319,0.0388325854833255,-148.63323296619365,70.04385206433452
38422,437785.0994882377,7771696.398654558,34.40326427916297,0.00835924959991798,34.507854,5,0.10459018250695351,0.09623093290703554,-148.6335602185698,70.04474213419329
38424,437781.17921460664,7771736.223420895,34.3424519701241,0.037148249875003765,34.407715,5,0.06526287362589756,0.02811462375089379,-148.63369111825588,70.04509816227554
38425,437779.2363251893,7771756.137577776,34.33944257933803,0.027961435448017574,34.39155,5,0.05210557740025479,0.024144141952237214,-148.63375611840834,70.04527619631692
38426,437777.289916902,7771776.051320982,34.23765641788112,0.0013786770790274643,34.34675,5,0.1090919341696619,0.10771325709063444,-148.6338212117471,70.04545422577617
38428,437773.3662608912,7771815.875757605,34.18016876785404,0.04010298371438318,34.2723,5,0.09213195236080196,0.05202896864641878,-148.63395220903624,70.04581024986035
38429,437771.383703105,7771835.785898352,34.09774074978755,0.05909681784991584,34.23966,5,0.14191760592534308,0.08282078807542724,-148.63401825197343,70.04598823825454
38430,437769.3894235473,7771855.694876115,34.09298561671475,0.04010443935057092,34.218716,5,0.12573005100986023,0.08562561165928931,-148.6340846028764,70.04616621337759
38431,437767.37016038445,7771875.6014294205,34.0577019482433,0.05484171045926627,34.17096,5,0.11325752441295123,0.058415813953684954,-148.63415160892654,70.04634416073422
38432,437765.32089372346,7771895.504996026,33.984267175522916,0.04119143835541507,34.113907,5,0.1296396848286463,0.08844824647323123,-148.63421940149462,70.04652207407729
38433,437763.26479851914,7771915.407819027,33.98372301832362,0.06338039777482653,34.073524,5,0.08980145677403328,0.026421058999206756,-148.63428737393414,70.04669997908297
38434,437761.2153732168,7771935.311353154,33.91485178014443,0.01786436914897795,34.044613,5,0.12976110437705302,0.11189673522807507,-148.63435517299325,70.04687789203554
38435,437759.18076131237,7771955.216339849,33.988074098691314,0.05177157728014888,34.05455,5,0.0664760722071236,0.01470449492697471,-148.63442258545334,70.04705582153893
38436,437757.1670602106,7771975.123392201,33.97446022323527,0.045673578218391235,34.053867,5,0.07940711685262158,0.03373353863423035,-148.63448945170094,70.04723377455497
38437,437755.176899597,7771995.032834453,33.8683055370316,0.015329150970797316,34.004936,5,0.13663068123011612,0.12130153025931881,-148.63455570293004,70.04741175462287
38438,437753.2245142027,7772014.945989935,33.874577992087055,0.05285372534014775,33.926617,5,0.05203867661411721,-0.00081504872603054,-148.6346209664391,70.04758977702767
38439,437751.31910309783,7772034.863833113,33.72503042406329,0.03561591766755554,33.84138,5,0.11635064893475544,0.0807347312671999,-148.63468500144,70.04776785271702
38441,437747.5811874304,7772074.706650349,33.66998350694476,0.014414933707908912,33.75381,5,0.08382737562359921,0.06941244191569029,-148.63481116617626,70.04812408546198
38442,437745.7266490297,7772094.6295282,33.5970953460663,0.020939789209837238,33.75076,5,0.1536637786895625,0.13272398947972525,-148.63487387274333,70.04830221843095
38443,437743.8716116226,7772114.552378239,33.68867082063055,0.0411207490333737,33.75309,5,0.06441908415460773,0.023298335121234033,-148.63493659347768,70.04848035100385
38444,437742.00950822094,7772134.474479218,33.6285315690691,0.049017145612991225,33.69641,5,0.06787956374340354,0.018862418130412312,-148.63499950024368,70.0486584751364
38445,437740.12824164255,7772154.394675294,33.4990801685278,0.03456984482797844,33.589535,5,0.09045459099368713,0.055884746165708696,-148.63506290976463,70.04883657755853
38447,437736.2874702448,7772194.227341377,33.40126993718342,0.004988726262124684,33.53286,5,0.13158986506267212,0.12660113880054744,-148.63519178033675,70.0491926942499
38448,437734.33729641186,7772214.140731653,33.456997693229965,0.04760591473892468,33.56011,5,0.10311049158448782,0.05550457684556314,-148.63525699714026,70.0493707190109
38449,437732.3693572969,7772234.052306927,33.4350734400049,0.037234513194731034,33.507122,5,0.07204859979002265,0.034814086595291616,-148.63532268012398,70.04954872320113
38450,437730.387108044,7772253.962509794,33.30418457138073,0.015958934108277315,33.43597,5,0.13178573501575386,0.11582680090747655,-148.6353887389153,70.04972671161839
38451,437728.3932521663,7772273.871564126,33.2889490334895,0.0397026828650818,33.40032,5,0.11136911226245161,0.07166642939736981,-148.63545510271476,70.04990468691933
38452,437726.3912844633,7772293.779802059,33.225468985715864,0.0639909037575718,33.339417,5,0.11394751819038618,0.04995661443281438,-148.63552168002533,70.0500826529215
38453,437724.3854291379,7772313.687646609,33.164985444746364,0.03423365938313661,33.284836,5,0.1198503706833236,0.085616711300187,-148.63558836026402,70.05026061443262
38454,437722.3778093343,7772333.595326873,33.094181075009956,0.021220024724993205,33.226383,5,0.1322021342185593,0.1109821094935661,-148.6356550878613,70.05043857401688
38455,437720.36999038234,7772353.502965967,33.02568164403368,0.034845591555944355,33.165348,5,0.13966640894483362,0.10482081738888926,-148.63572182181403,70.05061653315448
38456,437718.36453221523,7772373.410861284,33.06212829470605,0.04754298944693171,33.14168,5,0.07955337643652882,0.032010386989597114,-148.63578849513132,70.050794495127
38457,437716.36311909894,7772393.319161038,33.04138508955728,0.025009318462865297,33.125988,5,0.08460291703451617,0.05959359857165087,-148.63585506370217,70.05097246166827
38458,437714.3667124952,7772413.227949008,32.99771818973145,0.026454800268911775,33.093365,5,0.095646525844721,0.06919172557580922,-148.63592150234325,70.05115043376084
38461,437708.4330140746,7772472.95984277,33.00998622321832,0.02596155552830308,33.080147,5,0.07016056633246137,0.04419901080415829,-148.6361193715251,70.05168441279027
38462,437706.47043016047,7772492.87194629,32.92687245209862,0.024132386688189362,33.04103,5,0.11415843169044138,0.09002604500225202,-148.6361849291761,70.05186242262448
38463,437704.5131263631,7772512.784624653,32.951561485682966,0.025809690173585597,33.032234,5,0.08067270621156553,0.054863016037979925,-148.63625034975314,70.05204043885333
38464,437702.56044590095,7772532.697761174,32.91767308299498,0.019154078333399664,33.030197,5,0.1125240605597071,0.09336998222630744,-148.63631565041288,70.05221846027287
38465,437700.61206004646,7772552.611286485,32.89555132730007,0.03779691254266443,32.999813,5,0.10426175253391534,0.06646483999125091,-148.6363808397334,70.0523964861824
38466,437698.66740404454,7772572.525229193,32.90814216451288,0.04912087957907152,32.978092,5,0.0699500290906343,0.020829149511562783,-148.63644593255867,70.05257451670253
38467,437696.7179892557,7772592.438688269,32.811224588534856,0.027829474518057618,32.936996,5,0.12577187142608182,0.0979423969080242,-148.63651115110665,70.05275254171356
38468,437694.7678848341,7772612.352050559,32.80577667570271,0.0001568639639093186,32.89536,5,0.08958236360393101,0.0894254996400217,-148.63657638882322,70.05293056566238
38469,437692.8276862559,7772632.266414589,32.825394516512,0.007490762367727577,32.86623,5,0.04083549447432944,0.03334473210660186,-148.63664136831144,70.05310860094649
38470,437690.89977086347,7772652.181984788,32.78933063543781,0.0054823064715005245,32.83234,5,0.04300960504070872,0.037527298569208195,-148.6367060272941,70.05328664997086
38472,437687.0852313313,7772692.017265276,32.81829451672864,0.014834276885976265,32.85633,5,0.0380363548533893,0.023202077967413033,-148.63683426746357,70.05364279498664
38473,437685.1965841276,7772711.936767811,32.78309417820122,0.00038061922838656537,32.825977,5,0.04288314723823561,0.04250252800984904,-148.63689790160072,70.0538208886295
38474,437683.3309155406,7772731.858480536,32.79360557787102,0.01890112896592559,32.801773,5,0.008167493418042682,-0.010733635547882907,-148.63696093509884,70.05399900758907
38475,437681.483798727,7772751.782088606,32.755961554069444,0.016688257765893392,32.77783,5,0.02186666248329061,0.005178404717397219,-148.63702348394824,70.05417714797787
38476,437679.6321065877,7772771.705221742,32.71050048569328,0.02253344518413105,32.754017,5,0.04351639052742229,0.02098294534329124,-148.63708615367634,70.05435528298118
38477,437677.76772171265,7772791.6271224925,32.66270158515898,0.005615327432680862,32.699356,5,0.03665449394258502,0.031039166509904157,-148.63714915687962,70.05453340385455
38479,437673.97579373344,7772831.4646096565,32.57138087484685,0.00025238630828370526,32.57806,5,0.0066792752996320814,0.006426888991348376,-148.63727682040238,70.0548895737107
38481,437670.0638750429,7772871.290205816,32.47908633151333,0.011255650693754083,32.487377,5,0.00829083523471752,-0.002964815459036563,-148.6374076305087,70.05524560797045
38482,437668.0474437716,7772891.196980063,32.46105314215684,0.004054633986929141,32.463707,5,0.002653828058001295,-0.0014008059289278459,-148.63747462081037,70.05542355649663
38483,437666.0106582096,7772911.101770683,32.44564415345806,0.010534970648496811,32.4662,5,0.020557628768500535,0.010022658120003724,-148.637542145316,70.05560148230965
38484,437663.96072133386,7772931.005269184,32.439061911394695,0.04915450453654405,32.47965,5,0.04058667869319521,-0.008567825843348836,-148.63761001539703,70.05577939334238
38485,437661.9051548124,7772950.908167687,32.4138380654428,0.019042132300648114,32.452957,5,0.03911908787750917,0.02007695557686106,-148.6376780340509,70.05595729761018
38486,437659.8514319556,7772970.811258233,32.36839491713653,0.027982107157362913,32.418865,5,0.05047028672089482,0.022488179563531906,-148.6377460056088,70.05613520401276
38489,437653.77912230324,7773030.529384281,32.28328374607403,0.012028234761261594,32.31382,5,0.03053613917987974,0.018507904418618146,-148.63794760031425,70.0566690238126
38490,437651.8005052931,7773050.439906805,32.231547174027,0.007207185866470151,32.26455,5,0.03300208134409388,0.02579489547762373,-148.63801360964044,70.05684701480668
38491,437649.84543329536,7773070.35280016,32.13140996196216,0.02804820635546096,32.21605,5,0.08463923237377458,0.05659102601831362,-148.63807900352222,70.05702503269593
38492,437647.91613678774,7773090.268276692,32.24728905499097,0.04998164846364482,32.285015,5,0.037726051210199785,-0.012255597253445036,-148.63814372352385,70.05720307992195
38493,437646.00903949223,7773110.185893973,32.28580085067158,0.05570925783270783,32.2715,5,-0.014301216882515178,-0.07001047471522301,-148.63820786322623,70.05738115165789
38494,437644.1206328027,7773130.105385151,32.05930876996774,0.025982608740418398,32.12189,5,0.06258225176077303,0.036599643020354636,-148.63827151456033,70.05755924466698
38495,437642.2517343429,7773150.026850474,32.02647021951512,0.036182119368980706,32.04423,5,0.017761195279803133,-0.018420924089177573,-148.6383346561141,70.05773736004535
38496,437640.3979236326,7773169.949771051,31.899426115416105,0.01803481510675041,31.968155,5,0.06872879181045732,0.050693976703706914,-148.63839740358958,70.05791549207711
38498,437636.71085299563,7773209.79766997,31.870287215783133,0.005136091281788235,31.889679,5,0.01939173929499205,0.014255648013203816,-148.63852236359372,70.05827177945837
38499,437634.8673459809,7773229.721634834,31.834226997244787,0.03228658168151673,31.853037,5,0.018809883248376735,-0.013476698433139991,-148.638584844492,70.05844992325399
38503,437627.3865869162,7773309.40682144,31.83222582414408,0.036115484027961484,31.813864,5,-0.018362069871617592,-0.054477553899579076,-148.63883757431617,70.05916237677414
38504,437625.4717604992,7773329.323707181,31.736148520050723,0.012606953242218645,31.764755,5,0.02860672897271499,0.015999775730496345,-148.6389019286341,70.05934043978797
38506,437621.5603909526,7773369.1493460685,31.656926190350095,0.007166103514155038,31.711111,5,0.0541848783754908,0.04701877486133576,-148.63903278093196,70.05969647313286
38507,437619.56431161426,7773389.05817081,31.63369005750007,0.018759957836900508,31.689722,5,0.056032003657158214,0.037272045820257706,-148.63909926681828,70.05987444421591
38508,437617.545744602,7773408.964772843,31.58475509844438,0.011086049837506223,31.672585,5,0.08782943524702702,0.0767433854095208,-148.63916634287182,70.0600523899238
38509,437615.49447158095,7773428.868099284,31.585372109550313,0.0271035343837067,31.636356,5,0.050984244209452356,0.023880709825745656,-148.63923427672566,70.06023029835428
38510,437613.41295755765,7773448.768435076,31.52802029535538,0.01380490611513346,31.570927,5,0.04290637090438665,0.029101464789253188,-148.63930300386423,70.06040817265495
38511,437611.32328163966,7773468.667956207,31.472688626465633,0.031376738374522505,31.541136,5,0.06844716149823427,0.03707042312371176,-148.63937194597602,70.06058603765376
38512,437609.24225123075,7773488.568309043,31.506525848511274,0.04362219140079591,31.526747,5,0.020220901366656108,-0.0234012900341398,-148.63944066280905,70.06076391216112
38513,437607.17953427153,7773508.470547632,31.440050764095087,0.033226269018992456,31.489378,5,0.049327211368780155,0.0161009423497877,-148.63950890118664,70.06094180795691
38514,437605.14258806134,7773528.375334605,31.386551027228677,0.024101127602368006,31.436377,5,0.04982554442659648,0.025724416824228474,-148.63957646570714,70.06111973277977
38515,437603.13248640555,7773548.282734452,31.35653870070312,0.004381910770109598,31.413208,5,0.056669307109380895,0.0522873963392713,-148.63964332819657,70.06129768746763
38516,437601.1685439288,7773568.194743205,31.34792664286317,0.0010756195262407553,31.400093,5,0.052166435750109486,0.05109081622386873,-148.63970898276153,70.06147569457144
38517,437599.26370254275,7773588.11260609,31.354236971414423,0.002490164014625478,31.398073,5,0.043836224996709916,0.04134606098208444,-148.6397730903377,70.061653768376
38518,437597.38747462665,7773608.03330374,31.30967221089104,0.03683737115432057,31.397282,5,0.08760943583747505,0.050772064683154476,-148.6398364495035,70.06183187446454
