time,x,y,lidar_height,lidar_snow_depth,is2_height,h_sigma,is2_slope,beam,residual,snow_depth_residual,land_cover_value,land_cover,lon,lat,geometry
2022-10-17 15:46:22.356041984,466408.9005693704,7194643.096588335,149.16559092770848,0.06716885338556723,149.06696973831478,0.018414154488642233,-0.013520078388118362,3,-0.0986211893936968,-0.165790042779264,31.0,Barren Land,-147.7090136999536,64.87438286756739,POINT (-147.7090136999536 64.87438286756739)
2022-10-17 15:46:22.413701632,466362.44273488695,7194235.660184642,147.28584479131533,0.04989755679867729,147.23732732386296,0.06348020368606688,-0.02604728064542717,3,-0.04851746745237051,-0.0984150242510478,31.0,Barren Land,-147.7098977381452,64.87072256906158,POINT (-147.7098977381452 64.87072256906158)
2022-10-17 15:46:22.423578112,466354.73048121005,7194166.0820072545,146.93136813771983,0.051520755044014335,146.86747061357255,0.05733598798551776,-0.018583054829744896,3,-0.06389752414727923,-0.11541827919129356,31.0,Barren Land,-147.71004401061495,64.87009751913237,POINT (-147.71004401061495 64.87009751913237)
2022-10-17 15:46:22.425005824,466353.59731770784,7194156.1365344515,146.88065603520553,0.05066518290577201,146.8244712680229,0.05544791205717154,0.0017823070430694318,3,-0.05618476718262855,-0.10684995008840056,31.0,Barren Land,-147.7100655676468,64.87000817166788,POINT (-147.7100655676468 64.87000817166788)
2022-10-17 15:46:22.427860224,466351.3141565181,7194136.263737044,146.7925847207901,0.04927891934781321,146.75931711628203,0.05880897391447321,-0.024829121283508723,3,-0.03326760450806887,-0.08254652385588208,31.0,Barren Land,-147.71010904081248,64.86982963786232,POINT (-147.71010904081248 64.86982963786232)
2022-10-17 15:46:22.429287168,466350.1587495449,7194126.337815112,146.70675857917337,0.037891285028814434,146.56815070130483,0.05335842584591637,-0.005119955144509609,3,-0.13860787786853734,-0.1764991628973518,11.0,Open Water,-147.71013107142085,64.86974046356167,POINT (-147.71013107142085 64.86974046356167)
2022-10-17 15:46:22.430715136,466349.0016520401,7194116.395074798,146.60870102664816,0.08680620688762818,146.56221497595385,0.046012042339197715,0.005418879915458277,3,-0.04648605069431255,-0.13329225758194074,11.0,Open Water,-147.71015313357506,64.86965113818768,POINT (-147.71015313357506 64.86965113818768)
2022-10-17 15:46:22.432139776,466347.8388632913,7194106.469035411,146.65422372991142,0.04914864870377056,146.50220329098553,0.049583894446567876,-0.006482312606111768,3,-0.1520204389258879,-0.20116908762965846,11.0,Open Water,-147.71017531963284,64.86956196208159,POINT (-147.71017531963284 64.86956196208159)
2022-10-17 15:46:22.434987776,466345.5047349422,7194086.602545842,146.73358302077582,0.0274605609456664,146.62059405816035,0.04616921662106782,-0.005575946615626405,3,-0.11298896261547497,-0.14044952356114138,11.0,Open Water,-147.71021986833372,64.86938347969821,POINT (-147.71021986833372 64.86938347969821)
2022-10-17 15:46:22.436409600,466344.322794764,7194076.661606318,146.65932644796564,0.07380550346983622,146.48155553626222,0.05867907527135984,-0.019885722835444562,3,-0.1777709117034192,-0.2515764151732554,31.0,Barren Land,-147.71024245454478,64.86929416796298,POINT (-147.71024245454478 64.86929416796298)
2022-10-17 15:46:22.439247360,466341.95889691386,7194056.798591175,146.60248872650538,0.0383050300787502,146.46006124989137,0.048041702255048946,-0.015059006575799628,3,-0.14242747661401722,-0.18073250669276741,31.0,Barren Land,-147.71028763135908,64.86911571372958,POINT (-147.71028763135908 64.86911571372958)
2022-10-17 15:46:22.440655616,466340.77223079023,7194046.876571267,146.60959232979465,0.0419689454250349,146.38841272858662,0.04466052032886138,0.002905925676323566,3,-0.2211796012080356,-0.26314854663307047,31.0,Barren Land,-147.71031032132888,64.86902657125712,POINT (-147.71031032132888 64.86902657125712)
2022-10-17 15:46:22.443459328,466338.38878909464,7194027.015485406,146.29823200326766,0.053405833834621434,146.16532596528063,0.04695773204955184,0.0005604511376718225,3,-0.13290603798702705,-0.1863118718216485,31.0,Barren Land,-147.71035591010335,64.86884813233935,POINT (-147.71035591010335 64.86884813233935)
2022-10-17 15:46:22.444859904,466337.2002649325,7194017.075605955,146.24337436262024,0.04937956400717842,146.2305122248449,0.04804800423308619,0.00816564641966127,3,-0.012862137775357496,-0.062241701782535915,31.0,Barren Land,-147.71037863460228,64.86875882942611,POINT (-147.71037863460228 64.86875882942611)
2022-10-17 15:46:22.446257664,466336.0129731032,7194007.153852678,146.47465951272014,0.0839332383815414,146.28973710558583,0.04886811286339369,0.00850830541037187,3,-0.18492240713430874,-0.2688556455158502,31.0,Barren Land,-147.7104013372425,64.8686696892654,POINT (-147.7104013372425 64.8686696892654)
2022-10-17 15:46:22.447656448,466334.8233732268,7193997.213770378,146.52037252131666,0.0500649716872213,146.3524351738622,0.03859701777418393,0.010362632919220585,3,-0.16793734745445477,-0.21800231914167606,31.0,Barren Land,-147.7104240840936,64.86858038441505,POINT (-147.7104240840936 64.86858038441505)
2022-10-17 15:46:22.449051904,466333.63307746843,7193987.292557317,146.36647681694987,0.05512482775305727,146.32527775916083,0.04297669141458611,-0.013241299144191308,3,-0.041199057789043536,-0.0963238855421008,31.0,Barren Land,-147.7104468499488,64.86849124878995,POINT (-147.7104468499488 64.86849124878995)
2022-10-17 15:46:22.450450688,466332.43838238,7193977.353054869,146.37322289351545,0.030142244351235466,146.2157005450457,0.053395417272120285,-0.0032806005952140077,3,-0.15752234846974034,-0.1876645928209758,31.0,Barren Land,-147.71046970415048,64.86840194862013,POINT (-147.71046970415048 64.86840194862013)
2022-10-17 15:46:22.453247744,466330.06410291145,7193957.490993194,146.43342715730435,0.036025297390028285,146.26771539205586,0.038777475205808494,0.007386159420943622,3,-0.16571176524848852,-0.20173706263851682,31.0,Barren Land,-147.71051509727596,64.86822350180849,POINT (-147.71051509727596 64.86822350180849)
2022-10-17 15:46:22.456050688,466327.6984163319,7193937.628107295,146.39251492626997,0.023463103659825724,146.36200889946335,0.04302952635155209,0.0018286934636073716,3,-0.030506026806619957,-0.05396913046644568,31.0,Barren Land,-147.71056030829885,64.86804504844984,POINT (-147.71056030829885 64.86804504844984)
2022-10-17 15:46:22.457452800,466326.51912353677,7193927.705139317,146.48209901904056,0.018099316315957594,146.3861446721234,0.043486351407481534,0.009122116652480161,3,-0.09595434691715354,-0.11405366323311114,31.0,Barren Land,-147.71058284067982,64.86795589816138,POINT (-147.71058284067982 64.86795589816138)
2022-10-17 15:46:22.458857984,466325.3386350969,7193917.764529983,146.38521052359604,0.03106767742814123,146.35262896846137,0.041257701571923315,-0.0013255373960297566,3,-0.032581555134669316,-0.06364923256281055,31.0,Barren Land,-147.71060539396166,64.86786658946524,POINT (-147.71060539396166 64.86786658946524)
2022-10-17 15:46:22.460265216,466324.1629287049,7193907.840910465,146.37193138972373,0.026777652241878197,146.32502576372016,0.050640381690926335,0.0020520012700113916,3,-0.046905626003564294,-0.07368327824544249,31.0,Barren Land,-147.71062785021962,64.86777743368368,POINT (-147.71062785021962 64.86777743368368)
2022-10-17 15:46:22.461682432,466322.9863843608,7193897.900122213,146.2829149924834,0.0179222885641242,146.21582923723216,0.09142500266325862,-0.0015386232243542032,3,-0.06708575525124161,-0.08500804381536581,31.0,Barren Land,-147.71065031994323,64.86768812377098,POINT (-147.71065031994323 64.86768812377098)
2022-10-17 15:46:22.465940992,466319.4910026266,7193868.108276582,146.3274822317231,0.028259326604378462,146.19929479039163,0.048908079387537697,0.006254495901243393,3,-0.12818744133147675,-0.1564467679358552,31.0,Barren Land,-147.71071701276716,64.86742047128392,POINT (-147.71071701276716 64.86742047128392)
2022-10-17 15:46:22.467364608,466318.33262068446,7193858.164485196,146.2928811583701,0.01302430472626427,146.25603879453695,0.037421322901992835,0.010884148627323469,3,-0.0368423638331592,-0.04986666855942347,31.0,Barren Land,-147.71073909797093,64.86733113623933,POINT (-147.71073909797093 64.86733113623933)
2022-10-17 15:46:22.468786176,466317.175644272,7193848.2390283,146.23859757171698,0.03218796611796881,146.19560174953114,0.04425996018953323,-0.020563341201233425,3,-0.04299582218584419,-0.075183788303813,31.0,Barren Land,-147.71076115771845,64.8672419658341,POINT (-147.71076115771845 64.8672419658341)
2022-10-17 15:46:22.473058560,466313.7201899634,7193818.425322919,146.14401579066944,0.0013856948332314455,146.06978797260533,0.034947338437080734,-0.013738302622254535,3,-0.07422781806411649,-0.07561351289734794,31.0,Barren Land,-147.71082700073407,64.86697412117604,POINT (-147.71082700073407 64.86697412117604)
2022-10-17 15:46:22.474480384,466312.5692714458,7193808.4984524995,146.1098123158728,0.01234178712468082,145.8731201689613,0.0396787071717586,-0.01848014572923965,3,-0.23669214691150842,-0.24903393403618923,31.0,Barren Land,-147.7108489317519,64.86688493868213,POINT (-147.7108489317519 64.86688493868213)
2022-10-17 15:46:22.475904256,466311.4236962971,7193798.553663957,146.06722278966546,0.016001654959846092,145.81871523856432,0.07010347550153045,-0.0025325917547157546,3,-0.24850755110114164,-0.2645092060609877,31.0,Barren Land,-147.71087074563818,64.86679559595643,POINT (-147.71087074563818 64.86679559595643)
2022-10-17 15:46:22.477323776,466310.283347646,7193788.62672546,145.9597865011676,0.018373142944338505,145.79828618905074,0.05062932192074023,-0.0008536314133572343,3,-0.161500312116857,-0.1798734550611955,31.0,Barren Land,-147.7108924533371,64.86670641390873,POINT (-147.7108924533371 64.86670641390873)
2022-10-17 15:46:22.498432512,466293.23502099316,7193639.564044112,145.74919169802203,0.0047912440968980625,145.60050370999443,0.03757399712493791,-0.01144272981664248,3,-0.14868798802760352,-0.1534792321245016,31.0,Barren Land,-147.71121681360478,64.86536726540456,POINT (-147.71121681360478 64.86536726540456)
2022-10-17 15:46:22.505425920,466287.4530934481,7193589.9004564835,145.58611271423737,0.00829913220344779,145.43062226503028,0.0396257787207281,0.023254686262487643,3,-0.1554904492070932,-0.163789581410541,11.0,Open Water,-147.71132702418004,64.86492108745794,POINT (-147.71132702418004 64.86492108745794)
2022-10-17 15:46:22.508225792,466285.14451953705,7193570.030562143,145.7264766454269,0.012030228045014853,145.61717565140054,0.05227099196249247,0.006854449301053963,3,-0.10930099402636984,-0.12133122207138469,11.0,Open Water,-147.71137101779226,64.86474257666337,POINT (-147.71137101779226 64.86474257666337)
2022-10-17 15:46:22.513838592,466280.53688040265,7193530.29021891,145.70446957708694,0.00490648501370991,145.6251471293606,0.03837279527660879,-0.0021553718247074674,3,-0.07932244772632657,-0.08422893274003648,11.0,Open Water,-147.71145880254653,64.86438555100776,POINT (-147.71145880254653 64.86438555100776)
2022-10-17 15:46:22.515245824,466279.38887868804,7193520.345762984,145.6857730035305,0.0010004755588216986,145.57768273601727,0.03428142138624573,-0.0021874894067345765,3,-0.10809026751323358,-0.10909074307205528,31.0,Barren Land,-147.7114806637033,64.8642962109065,POINT (-147.7114806637033 64.8642962109065)
2022-10-17 15:46:22.519470080,466275.9645136807,7193490.545726983,145.68187001959254,0.0018093544885231375,145.53872466877536,0.03980445774124415,-0.010833158789511507,3,-0.1431453508171785,-0.14495470530570162,31.0,Barren Land,-147.71154583986956,64.86402849162072,POINT (-147.71154583986956 64.86402849162072)
2022-10-17 15:46:22.523715328,466272.6088584459,7193460.720274599,145.5817632433579,0.0042965746299601,145.3655290033906,0.03268450623963574,-0.005650038617399264,3,-0.2162342399672923,-0.2205308145972524,31.0,Barren Land,-147.71160955916295,64.86376055118751,POINT (-147.71160955916295 64.86376055118751)
2022-10-17 15:46:22.526549760,466270.37841965875,7193440.841027881,145.40872407135657,0.042919697879159176,145.23162450567264,0.03776348101859005,-0.029000613853110233,3,-0.17709956568393181,-0.22001926356309098,31.0,Barren Land,-147.71165189843313,64.8635819642568,POINT (-147.71165189843313 64.8635819642568)
2022-10-17 15:46:22.556145920,466246.05057716323,7193232.229037404,144.15939479107095,0.00791094022565647,144.00420609482893,0.03282602687036904,0.01468093884197515,3,-0.15518869624202125,-0.16309963646767772,71.0,Herbaceous,-147.71211561524385,64.86170778641234,POINT (-147.71211561524385 64.86170778641234)
2022-10-17 15:46:22.567420160,466237.06540240644,7193152.721730241,142.4358538468717,0.016764290706004038,142.37634713558035,0.05327572935452128,-0.0029743139305702265,3,-0.059506711291362535,-0.07627100199736657,42.0,Evergreen Forest,-147.71228628308137,64.86099351829459,POINT (-147.71228628308137 64.86099351829459)
