,lat,lon,x,y,beam,is2_height,lidar_height,lidar_snow_depth,is2_snow_depth,geometry,snow_depth_residual
5874,65.234795,-147.50635,476332.3242179511,7234717.352626305,3,793.4756,792.2571576666203,1.2122117999191173,1.2184282708797127,POINT (-147.50634765625 65.23479461669922),0.0062164709605954105
5875,65.2339,-147.50658,476320.827314763,7234617.955022498,3,796.8304,795.7089231328584,1.0228198472596077,1.1214601679228053,POINT (-147.50657653808594 65.23390197753906),0.09864032066319761
5876,65.23301,-147.5068,476309.3296959175,7234518.557473873,3,799.84015,798.7882683893544,1.0396773112931155,1.0518805364268928,POINT (-147.50680541992188 65.2330093383789),0.012203225133777362
5877,65.23212,-147.50703,476297.83136142406,7234419.159980431,3,802.1219,800.9917715416337,1.2066023994386337,1.1301156653975113,POINT (-147.5070343017578 65.23211669921875),-0.07648673404112238
5878,65.231224,-147.50728,476285.61900164705,7234319.768276678,3,803.06464,802.0024072651184,1.1961771350327226,1.0622289653503003,POINT (-147.5072784423828 65.2312240600586),-0.1339481696824223
5879,65.23033,-147.50752,476273.40587815765,7234220.376633767,3,802.0108,801.0535013526802,1.080224352663388,0.9573018699760496,POINT (-147.5075225830078 65.23033142089844),-0.1229224826873383
5880,65.22944,-147.50775,476261.90534868336,7234120.97931138,3,799.18335,798.2772403376184,1.106087872709299,0.9061092717565771,POINT (-147.50775146484375 65.22943878173828),-0.19997860095272202
5881,65.228546,-147.508,476249.6907218327,7234021.587787251,3,795.9423,795.1227258813158,1.1914917112015155,0.8195958960279768,POINT (-147.50799560546875 65.22854614257812),-0.37189581517353876
5882,65.22765,-147.50824,476237.47533129464,7233922.196323977,3,793.00183,792.0596358257702,1.2810735571775078,0.942195228917285,POINT (-147.50823974609375 65.22765350341797),-0.3388783282602228
5883,65.22676,-147.50847,476225.9726069168,7233822.7991726715,3,791.3922,790.7656969746517,1.0152441567301018,0.6265149394107539,POINT (-147.5084686279297 65.22676086425781),-0.38872921731934795
5884,65.22587,-147.50871,476213.7557130692,7233723.4078282025,3,789.8645,789.448298005662,1.0677068502599651,0.4162039474630319,POINT (-147.5087127685547 65.22586822509766),-0.6515029027969332
5885,65.224976,-147.50896,476201.538055559,7233624.016544598,3,786.5295,786.2121973865952,1.1785102561373146,0.31728259387352864,POINT (-147.5089569091797 65.2249755859375),-0.861227662263786
5886,65.22408,-147.50919,476190.03313635493,7233524.619564407,3,780.87665,780.4394070096271,1.1277005845785353,0.43724093959167476,POINT (-147.50918579101562 65.22408294677734),-0.6904596449868605
5887,65.22319,-147.50938,476179.95455357974,7233425.211119558,3,774.8543,773.9929714151446,1.0316427034950577,0.8613376668866977,POINT (-147.50938415527344 65.22319030761719),-0.17030503660836005
5888,65.2223,-147.50963,476167.73470129224,7233325.820006914,3,767.1326,766.4685670342591,1.0498895254466214,0.6640623602721689,POINT (-147.50962829589844 65.22229766845703),-0.3858271651744525
5889,65.22141,-147.50989,476154.8073817008,7233227.285005187,3,756.83295,756.6337210113287,1.171883843138749,0.19922576601504716,POINT (-147.5098876953125 65.2214126586914),-0.9726580771237019
5890,65.22052,-147.51012,476143.29957927606,7233127.888248503,3,743.2058,742.5063583252322,1.1772337499720325,0.6994522216427868,POINT (-147.51011657714844 65.22052001953125),-0.4777815283292457
5891,65.21963,-147.51036,476131.0774393733,7233028.497318378,3,726.2342,725.7954297803971,1.1117411921708822,0.4387621141341924,POINT (-147.51036071777344 65.2196273803711),-0.6729790780366898
5892,65.218735,-147.51059,476119.56818185246,7232929.100674899,3,707.48676,706.8209462639625,1.1934248193268997,0.665809107131281,POINT (-147.51058959960938 65.21873474121094),-0.5276157121956186
5893,65.21784,-147.51082,476108.0582088165,7232829.704086657,3,688.6677,688.3371907854424,1.0748535912304535,0.33053382393256925,POINT (-147.5108184814453 65.21784210205078),-0.7443197672978843
5894,65.21695,-147.51105,476096.54752027127,7232730.307553652,3,668.1397,667.2223995418505,1.0668906458030758,0.9173099308057999,POINT (-147.51104736328125 65.21694946289062),-0.14958071499727588
5895,65.21606,-147.51129,476084.322398129,7232630.916858357,3,648.79724,648.0795103588703,1.0547130875920236,0.7177308520672341,POINT (-147.51129150390625 65.21605682373047),-0.33698223552478956
5897,65.21427,-147.51176,476060.5836293251,7232432.129862185,3,606.81616,606.1872364989734,1.077999753711381,0.6289256104015521,POINT (-147.5117645263672 65.21427154541016),-0.44907414330982887
5898,65.21338,-147.512,476049.0700307549,7232332.733555652,3,588.06433,587.3058864303716,1.092406305056681,0.7584446243158709,POINT (-147.51199340820312 65.21337890625),-0.3339616807408101
5899,65.21249,-147.51224,476036.8419024728,7232233.343098162,3,567.49774,567.1365030981151,0.9331908478365278,0.3612386011036506,POINT (-147.51223754882812 65.21248626708984),-0.5719522467328773
5900,65.21159,-147.51247,476025.32684894046,7232133.946904885,3,548.64703,548.0067144818516,0.9529038739694131,0.6403192095546046,POINT (-147.51246643066406 65.21159362792969),-0.3125846644148085
5901,65.2107,-147.5127,476013.81107995816,7232034.550766872,3,527.48193,526.5673186744121,0.9227170883350287,0.9146149193378506,POINT (-147.5126953125 65.21070098876953),-0.008102168997178194
5902,65.20981,-147.51294,476001.58070917916,7231935.160486307,3,506.1893,505.96310382035205,0.8092483270736095,0.2261967167573289,POINT (-147.512939453125 65.20980834960938),-0.5830516103162806
5905,65.20713,-147.51366,475965.59897430474,7231636.984199256,3,424.57562,423.3661605167692,0.9080698709547175,1.2094620418245654,POINT (-147.51365661621094 65.2071304321289),0.30139217086984793
5906,65.206245,-147.51389,475954.0864794936,7231538.438628135,3,441.30093,440.51851820182577,1.059323319479145,0.7824156360648544,POINT (-147.51388549804688 65.20624542236328),-0.2769076834142905
5907,65.20535,-147.51413,475941.8523425826,7231439.048646282,3,476.21893,475.32326430088256,0.9705155079581191,0.8956688045861938,POINT (-147.51412963867188 65.20535278320312),-0.07484670337192534
5909,65.20357,-147.51459,475918.8098871758,7231240.257221091,3,532.39777,531.4342841316172,0.8834911209553711,0.9634819816640174,POINT (-147.51458740234375 65.20356750488281),0.07999086070864636
5910,65.202675,-147.51483,475906.5735079732,7231140.867416251,3,556.2408,555.0207750087184,1.023839553035227,1.220008682687876,POINT (-147.51483154296875 65.20267486572266),0.1961691296526491
5911,65.20178,-147.51508,475894.33636533446,7231041.477672363,3,578.02216,576.8054570957275,0.9330200273931053,1.2166986659912027,POINT (-147.51507568359375 65.2017822265625),0.2836786385980974
5914,65.199104,-147.51576,475859.76288059447,7230743.291297519,3,641.68243,640.834619165212,1.0235999011085357,0.8478149168192886,POINT (-147.51576232910156 65.19910430908203),-0.17578498428924716
5915,65.19821,-147.516,475847.52275639743,7230643.901788732,3,664.7965,664.1371094084515,1.0121194083481442,0.6593993806110348,POINT (-147.51600646972656 65.19821166992188),-0.3527200277371094
5916,65.19732,-147.51624,475835.99609144655,7230544.506499115,3,689.5055,688.6375633885566,0.9410500688505092,0.8679297755058997,POINT (-147.5162353515625 65.19731903076172),-0.07312029334460957
5917,65.19643,-147.51648,475823.75446450553,7230445.11710936,3,709.2764,708.2073864763846,0.9586300666803496,1.0690417462716368,POINT (-147.5164794921875 65.19642639160156),0.11041167959128728
5918,65.19553,-147.51672,475811.51207419025,7230345.72778058,3,727.0093,725.8518259581408,0.9254493165654952,1.1574513856091926,POINT (-147.5167236328125 65.1955337524414),0.23200206904369736
5919,65.19464,-147.51697,475799.2689205083,7230246.338512785,3,740.00275,738.90776917859,1.1140550653294685,1.0949774034412485,POINT (-147.5169677734375 65.19464111328125),-0.01907766188822002
5920,65.19375,-147.5172,475787.73932223656,7230146.943452669,3,748.18097,747.1279471512983,0.870606361824373,1.0530220869829918,POINT (-147.51719665527344 65.1937484741211),0.1824157251586188
5921,65.192856,-147.51743,475776.20900868106,7230047.548447887,3,750.4473,749.3854911161619,0.9978457638891834,1.0618355439943343,POINT (-147.51742553710938 65.19285583496094),0.06398978010515088
5922,65.19196,-147.51765,475764.6779798513,7229948.153498429,3,743.28485,742.4094155217916,1.0023357063677287,0.8754355524271205,POINT (-147.5176544189453 65.19196319580078),-0.12690015394060827
5923,65.19107,-147.51788,475753.1462357531,7229848.758604306,3,729.9214,729.1858958105266,1.1025688085549297,0.7354909082233689,POINT (-147.51788330078125 65.19107055664062),-0.36707790033156074
5924,65.190186,-147.51813,475740.9063411329,7229750.219909919,3,712.02716,711.1945124481663,1.1313938271715098,0.8326481963649712,POINT (-147.51812744140625 65.190185546875),-0.2987456308065386
5925,65.18929,-147.51836,475729.37314552435,7229650.825129093,3,691.3346,690.9191931775538,1.062173637583213,0.4154015490087204,POINT (-147.5183563232422 65.18929290771484),-0.6467720885744925
5926,65.1884,-147.5186,475717.12477191526,7229551.436273554,3,669.8104,669.2057495782448,0.994190601209618,0.6046752264427369,POINT (-147.5186004638672 65.18840026855469),-0.38951537476688114
5927,65.18751,-147.51884,475704.8756350075,7229452.047479024,3,646.0574,645.3366449449942,1.0758121677142192,0.7207281018808089,POINT (-147.5188446044922 65.18750762939453),-0.35508406583341023
5928,65.186615,-147.51907,475693.3402456336,7229352.652869727,3,621.91864,620.7486136659383,1.0328463010230853,1.170026470780499,POINT (-147.51907348632812 65.18661499023438),0.13718016975741376
5929,65.18572,-147.5193,475681.8041410411,7229253.25831578,3,597.9494,597.3935328246331,0.9584922024260293,0.5558690308356518,POINT (-147.51930236816406 65.18572235107422),-0.4026231715903775
5931,65.18394,-147.51976,475658.72978623695,7229054.469373953,3,547.25977,546.5417537909258,1.0010804020609827,0.7180118340742183,POINT (-147.51976013183594 65.1839370727539),-0.2830685679867644
5932,65.183044,-147.52,475646.4769290956,7228955.08087285,3,523.9937,523.3932146635934,0.8631507325657032,0.6004987153128241,POINT (-147.52000427246094 65.18304443359375),-0.2626520172528791
5933,65.18215,-147.52025,475634.2233087087,7228855.692432774,3,498.44504,497.63392794438226,0.929740933689647,0.8111098974146103,POINT (-147.52024841308594 65.1821517944336),-0.1186310362750368
5934,65.18126,-147.52048,475622.683580091,7228756.298161125,3,475.58588,474.7795662971481,0.9532656941721074,0.8063101676956421,POINT (-147.52047729492188 65.18125915527344),-0.14695552647646526
5936,65.179474,-147.52094,475599.601977362,7228557.509783943,3,429.6129,429.3307967005765,0.9222432521837053,0.28211833848598644,POINT (-147.52093505859375 65.17947387695312),-0.6401249136977188
5937,65.17858,-147.52118,475587.34537616756,7228458.121579266,3,407.4609,407.27862692814705,0.8568263457716994,0.18228005427482685,POINT (-147.52117919921875 65.17858123779297),-0.6745462914968725
5938,65.17769,-147.52142,475575.08801177226,7228358.733435636,3,384.73218,383.7707591351525,0.8711471669642347,0.9614185992224975,POINT (-147.52142333984375 65.17768859863281),0.09027143225826284
5939,65.176796,-147.52165,475563.5446593387,7228259.339446366,3,358.299,357.4560590816539,0.895955546462126,0.8429521488148453,POINT (-147.5216522216797 65.17679595947266),-0.05300339764728079
5940,65.1759,-147.52188,475552.0005917803,7228159.945512484,3,344.24622,343.5151657629764,0.9809465130504049,0.7310500573361196,POINT (-147.52188110351562 65.1759033203125),-0.24989645571428531
5946,65.170555,-147.5233,475480.583387343,7227564.451128226,3,464.98547,464.7938539829628,0.8722809398757948,0.19161964984971291,POINT (-147.52330017089844 65.1705551147461),-0.6806612900260819
5947,65.16966,-147.52353,475469.03424507676,7227465.057590261,3,473.9329,473.5875436432849,0.9320428516444386,0.34534820241822217,POINT (-147.52352905273438 65.16966247558594),-0.5866946492262164
5948,65.16877,-147.52376,475457.48438775085,7227365.664107707,3,483.68872,483.3357931592706,0.8428305380086217,0.35292754385437775,POINT (-147.5237579345703 65.16876983642578),-0.489902994154244
5949,65.16788,-147.524,475445.2188001378,7227266.276615263,3,492.43378,491.9956801140199,1.053465048494834,0.43809674144887367,POINT (-147.5240020751953 65.16787719726562),-0.6153683070459603
5950,65.166985,-147.52425,475432.9524494268,7227166.889183906,3,499.1788,498.95939277776796,1.1404731508649337,0.21940971246641539,POINT (-147.5242462158203 65.16698455810547),-0.9210634383985183
5951,65.16609,-147.52446,475422.11546220694,7227067.489932741,3,502.93256,502.1976155451174,1.034393154903423,0.7349406072263491,POINT (-147.5244598388672 65.16609191894531),-0.29945254767707397
5952,65.1652,-147.52469,475410.5627206969,7226968.0966746155,3,502.9798,502.36945869198706,0.9797485077543944,0.610338671294187,POINT (-147.52468872070312 65.16519927978516),-0.3694098364602074
5953,65.16431,-147.52495,475397.5790414783,7226868.715363819,3,499.3953,498.640072508017,1.0390302568852938,0.7552216814361259,POINT (-147.5249481201172 65.164306640625),-0.28380857544916793
5954,65.163414,-147.52518,475386.0248218854,7226769.322222052,3,491.55228,490.5784499334486,1.0183596332331404,0.973826677879515,POINT (-147.52517700195312 65.16341400146484),-0.044532955353625336
5955,65.16252,-147.5254,475374.4698872921,7226669.929135719,3,476.9124,475.9033462334259,0.9749340502628304,1.009068317355343,POINT (-147.52540588378906 65.16252136230469),0.03413426709251255
5956,65.16163,-147.52565,475362.19905427936,7226570.542059282,3,455.78973,454.94608436020064,0.8365131381477201,0.8436495265181065,POINT (-147.52565002441406 65.16162872314453),0.007136388370386437
5957,65.160736,-147.5259,475349.92745823064,7226471.155043959,3,434.9271,434.3573599091313,0.8615655257623422,0.5697335967280992,POINT (-147.52589416503906 65.16073608398438),-0.29183192903424304
5958,65.15984,-147.5261,475339.80079358333,7226371.750209358,3,416.04037,415.12454375585764,0.821554748410316,0.9158310000017309,POINT (-147.52609252929688 65.15984344482422),0.09427625159141495
5959,65.15895,-147.52634,475327.52774356084,7226272.363307501,3,396.75922,395.77890885489126,0.8886371538272695,0.9803074537024941,POINT (-147.52633666992188 65.15895080566406),0.09167029987522457
5960,65.15806,-147.52658,475315.2539305281,7226172.976466769,3,376.5613,375.6589923235128,0.935216674276378,0.9023174909403338,POINT (-147.52658081054688 65.1580581665039),-0.032899183336044246
5961,65.15717,-147.52682,475302.9864493707,7226074.439962781,3,357.27673,356.9338432996985,0.9538364201638111,0.3428900987390193,POINT (-147.52682495117188 65.15717315673828),-0.6109463214247918
5962,65.15628,-147.52705,475291.42644094955,7225975.047272708,3,339.25305,338.39494324193004,0.9360278527577697,0.8581085158824635,POINT (-147.5270538330078 65.15628051757812),-0.07791933687530617
5963,65.15539,-147.5273,475279.1503661957,7225875.660612321,3,321.09552,320.4436017177528,0.9150118703546554,0.6519183017784371,POINT (-147.5272979736328 65.15538787841797),-0.26309356857621824
5964,65.154495,-147.52754,475266.8735284643,7225776.274013074,3,305.48523,304.61308234312355,0.9839233454193896,0.8721471490639487,POINT (-147.5275421142578 65.15449523925781),-0.1117761963554409
5965,65.1536,-147.52776,475256.0267266605,7225676.875514986,3,290.69604,289.9341998163824,0.8787121946942676,0.7618451054926254,POINT (-147.5277557373047 65.15360260009766),-0.11686708920164224
5966,65.15271,-147.528,475243.74841105146,7225577.489032175,3,279.58783,278.95366976088616,0.8619813687097406,0.6341598289575927,POINT (-147.5279998779297 65.1527099609375),-0.22782153975214792
5967,65.15182,-147.52823,475232.18477998767,7225478.09662493,3,271.0413,270.15044134765867,0.9307887770294262,0.8908489355444544,POINT (-147.52822875976562 65.15181732177734),-0.03993984148497176
5968,65.150925,-147.52846,475220.6204340316,7225378.704273165,3,264.52386,263.6722043911345,0.8240829111380807,0.8516603549592219,POINT (-147.52845764160156 65.15092468261719),0.027577443821141134
5969,65.15003,-147.5287,475208.3398776431,7225279.31796796,3,261.1485,260.4272056648911,0.9565638031018256,0.7212928702651311,POINT (-147.52870178222656 65.15003204345703),-0.23527093283669454
5970,65.14914,-147.52895,475196.0585583314,7225179.931723914,3,257.84418,257.587208627939,0.879546386502449,0.25696861815475813,POINT (-147.52894592285156 65.14913940429688),-0.6225777683476909
5973,65.14646,-147.52965,475160.6412062113,7224881.761353363,3,340.5208,340.1150434672561,0.9676827837276011,0.4057695210251495,POINT (-147.52964782714844 65.1464614868164),-0.5619132627024516
5974,65.14557,-147.52989,475148.35688333475,7224782.375348139,3,366.76974,366.14635703717437,0.9503883203188529,0.6233878358725065,POINT (-147.52989196777344 65.14556884765625),-0.32700048444634644
5975,65.14468,-147.53012,475136.7874372604,7224682.983395797,3,394.96375,394.7835067305224,0.9009348678035533,0.18023838666510983,POINT (-147.53012084960938 65.1446762084961),-0.7206964811384434
5976,65.14378,-147.53035,475125.2172763604,7224583.591498956,3,417.7273,417.28925401993723,0.9850500713709248,0.438040901937768,POINT (-147.5303497314453 65.14378356933594),-0.5470091694331568
5977,65.14289,-147.5306,475112.93071291037,7224484.205671415,3,441.56815,441.3240307075602,0.9623545733973172,0.2441150443929132,POINT (-147.5305938720703 65.14289093017578),-0.718239529004404
5978,65.142006,-147.53082,475101.36624618515,7224385.664161884,3,461.7203,460.7063798227133,0.9710894793472362,1.013926573771073,POINT (-147.53082275390625 65.14200592041016),0.04283709442383676
5979,65.14111,-147.53105,475089.79391986,7224286.2724342,3,479.72977,478.89460657007385,0.9095684812659237,0.8351602756292777,POINT (-147.5310516357422 65.14111328125),-0.07440820563664596
5980,65.14022,-147.5313,475077.5051191508,7224186.886784249,3,497.15958,496.37746375776175,0.9747149971258096,0.7821126582538795,POINT (-147.5312957763672 65.14022064208984),-0.19260233887193
5981,65.13933,-147.53152,475065.9313392242,7224087.495170348,3,512.5004,511.37265249577695,1.0727027655016215,1.127774750316803,POINT (-147.53152465820312 65.13932800292969),0.055071984815181496
5982,65.138435,-147.53175,475054.35684452066,7223988.1036119675,3,524.8727,523.9238832843415,0.9785991330712742,0.9487973797209861,POINT (-147.53175354003906 65.13843536376953),-0.029801753350288118
5983,65.13754,-147.532,475042.06580339296,7223888.718139763,3,530.1168,529.3258938798851,0.9369186686630564,0.7909274091773568,POINT (-147.53199768066406 65.13754272460938),-0.14599125948569958
